Tweet,Fecha,Locacion,Tipo,Longitud,Latitud,Poblacion,
@CenaidaKilos Percudido el cuello... pobre papel sanitario... pobres excusados con esta engendra,Tue Oct 20 19:21:27 +0000 2020,"Querétaro, Querétaro, El Huizachal de las Tetillas",R,-100.4405945,20.7152745,97,
"@mario_delgado @lopezobrador_ Gobiérnate, Doblado. Gobiérnate. Tus desviaciones te rebasan. Eres un excusado de baño público.",Tue Oct 20 19:26:27 +0000 2020,"Querétaro, Querétaro, El Huizachal de las Tetillas",R,-100.4405945,20.7152745,97,
Uno puede llorar hasta con la palabra “excusado” si tiene ganas de llorar. Y esto es lo que hoy me pasa . Estoy dis… https://t.co/vl9xJ5skOY,Thu Oct 22 06:10:34 +0000 2020,"Puebla, Puebla, Fundadores del Ejido Colonia Chapultepec",R,-98.1542665,19.0322295,550,
Critican a Enrique Iglesias por posar en el excusado con su Latin Billboard: Cibernautas cuestionaron la importanci… https://t.co/rMrCSxLj3H,Thu Oct 22 14:27:14 +0000 2020,"Ciudad de México, Benito Juárez, Benito Juárez",U,-99.1614805,19.380613,434153,
@EstherPantoja26 Anda buscando excusados resistentes,Thu Oct 22 17:52:20 +0000 2020,"Querétaro, Querétaro, El Huizachal de las Tetillas",R,-100.4405945,20.7152745,97,
#LadyGuacala hazme favor de meter la cara al excusado! Ahhh y porfa..le jalas!!!!,Mon Oct 26 13:07:29 +0000 2020,"Quintana Roo, Benito Juárez, Los García",R,-87.0316645,21.048719,0,
"@hdemauleon Tan profesionales que se ven en lo que hacen y salen con estas publicaciones, quedan excusados todos lo… https://t.co/VUNw5hX8iX",Mon Oct 26 19:26:14 +0000 2020,"Coahuila de Zaragoza, Viesca, El Alto del Palomillo",R,-103.23313,25.244223,0,
Tiempo oficial para ponerle calcetín de peluche al excusado y no enfriarse las naylons 👍🏻,Thu Oct 29 18:51:49 +0000 2020,"Nuevo León, Monterrey, Monterrey",U,-100.2935915,25.6417185,1142952,
"#PifiaGarrafalDelINE al haber reconocido esos partidos,  dinero tirado al excusado",Thu Oct 29 18:54:16 +0000 2020,"Tabasco, Centro, Medellín y Pigua 1ra. Sección",R,-92.9164995,18.0219595,352,
Ya solo falta que #ElCacasObrador diga que los excusados se usan en su contra !Y es verdad¡ 💩🤣🤣… https://t.co/QJ0p6FjMwX,Sat Nov 14 20:51:19 +0000 2020,"Yucatán, Mérida, Palestino Necaxa",R,-89.623611,20.941035,0,
@bta_Demian Ni para lavar el excusado...,Tue Nov 24 18:48:36 +0000 2020,"Querétaro, El Marqués, El Cardenal [Rancho]",R,-100.2783405,20.7456405,0,
"@Donvix La peste que va a salir de ese ""excusado"" de baño público, va a ser como si le hubieran dado a uno, un buen patadon en la nariz",Wed Nov 25 01:47:22 +0000 2020,"Jalisco, Guadalajara, Guadalajara",U,-103.335882,20.676652,1385621,
@qtf Piensa mas un excusado o taza de baño que la cabeza de esta tipa! 🚽🚽🚽🚽🚽🚽🚽🚽🚽😹😹😹😹😹😹😹😹😹😹,Wed Nov 25 12:47:48 +0000 2020,"México, Nezahualcóyotl, Nezahualcóyotl Segundo [Relleno Sanitario]",R,-99.0170165,19.432722,23,
"@PKSsoy @Contramar01 Si su boca es una de las salidas del excusado, la principal, sus fieles son el equivalente a cañeria.",Sun Nov 29 16:17:27 +0000 2020,"Ciudad de México, Miguel Hidalgo, Miguel Hidalgo",U,-99.2115105,19.4299345,414470,
"@Tarzan_Koa Ese es mi destino, amigo.  Morir cagando en el excusado, tal como Chris Farley.",Tue Dec 01 03:51:07 +0000 2020,"Nuevo León, Guadalupe, Las Escobas",R,-100.196134,25.6766035,3,
parece tasa de excusado,Tue Dec 08 02:06:59 +0000 2020,"Sonora, Hermosillo, Vicente Guerrero",R,-111.498181,28.9698625,5,
"@author_cravioto hay bienestar micro y familiar.eres fskesamarillista
papelpalexcusadoseudointelectual.endiciones
b",Tue Dec 08 21:32:05 +0000 2020,"Veracruz de Ignacio de la Llave, Poza Rica de Hidalgo, Poza Rica de Hidalgo",U,-97.4474945,20.536509,180057,
@elsaltillense Los Chuchos del PRD .. pero se van pronto al excusado,Sat Dec 19 05:12:21 +0000 2020,"México, Coacalco de Berriozábal, Bosques de Coacalco",R,-99.0903035,19.626005,99,
"No ps chingon que la noticia del Ame sea la renovación del Merma.

Hasta los huevos del excusados",Mon Dec 28 01:53:34 +0000 2020,"Ciudad de México, Gustavo A. Madero, Gustavo A. Madero",U,-99.1158905,19.518656,1173351,
Siboldi y Aquino se caen... Un trabajo más del excusados #FueraBaños,Mon Dec 28 03:45:53 +0000 2020,"Ciudad de México, Gustavo A. Madero, Gustavo A. Madero",U,-99.1158905,19.518656,1173351,
Lo positivo es que son 6 meses nomas de aguantar la ineptitud de Santiago Excusados,Mon Dec 28 23:39:31 +0000 2020,"Ciudad de México, Gustavo A. Madero, Gustavo A. Madero",U,-99.1158905,19.518656,1173351,
@CenaidaKilos Pobres excusados...,Tue Dec 29 18:35:19 +0000 2020,"Querétaro, Querétaro, El Huizachal de las Tetillas",R,-100.4405945,20.7152745,97,
@bta_Demian La tiró al excusado,Wed Dec 30 00:18:49 +0000 2020,"Querétaro, El Marqués, El Cardenal [Rancho]",R,-100.2783405,20.7456405,0,
@Ddgoofy Tú estás excusado no hay pedo.,Sat Jan 02 01:11:17 +0000 2021,"Nuevo León, Monterrey, Monterrey",U,-100.2935915,25.6417185,1142952,
Además tuiter ¡es el excusado de la cantina!,Fri Jan 08 01:06:29 +0000 2021,"Nuevo León, Guadalupe, Las Escobas",R,-100.196134,25.6766035,3,
"Qué no era mejor tener a Haret en vez de Silva??

PTM, pinche excusados",Sun Jan 10 21:01:13 +0000 2021,"Ciudad de México, Gustavo A. Madero, Gustavo A. Madero",U,-99.1158905,19.518656,1173351,
"Sucedió mi peor pesadilla:
Fui al baño de mi novia y se tapó el excusado.
Cadena de oración para que no termine conmigo 🙏.",Thu Jan 14 02:32:34 +0000 2021,"Yucatán, Mérida, Palestino Necaxa",R,-89.623611,20.941035,0,
"@penileyramirez Duro y a la cabeza, esto está poniéndose bueno, como jalar la cadena del inodoro o excusado,y está… https://t.co/dgRkeEENqT",Sat Jan 16 18:00:48 +0000 2021,"Ciudad de México, Coyoacán, Coyoacán",U,-99.15234,19.328383,614447,
"@soniachocron Quedan excusados todos sus ""grabbing to the pussy"" a centenares de jovencitas a su paso, y las ""dozen… https://t.co/Kt2kDDXdt2",Sun Jan 17 20:32:03 +0000 2021,"Ciudad de México, Cuajimalpa de Morelos, Convento del Desierto de los Leones",R,-99.3055805,19.318697,0,
"@RAEinforma  ¡buenos días! Tengo una pregunta:
¿Qué es correcto? ¿Escusado o excusado? Hablando del retrete.",Thu Jan 21 12:19:05 +0000 2021,"Ciudad de México, Xochimilco, Tlacualleli (El Calvario)",R,-99.08179,19.2362445,91,
@RAEinforma  #DudaRAE ¿qué es correcto? ¿Escusado o excusado? (Hablando del retrete),Thu Jan 21 13:10:06 +0000 2021,"Ciudad de México, Xochimilco, Tlacualleli (El Calvario)",R,-99.08179,19.2362445,91,
"Levantarse al baño a esta hora de la mañana con este frío, aunado al frío del excusado, debe ser la manera en que D… https://t.co/VGR4D8VJY8",Fri Jan 22 08:15:55 +0000 2021,"Jalisco, Zapopan, Las Palomas",R,-103.4847745,20.790657,0,
@JJDiazMachuca La Zoppy es un trapeador de excusado público.,Fri Jan 22 20:46:15 +0000 2021,"Querétaro, Querétaro, El Huizachal de las Tetillas",R,-100.4405945,20.7152745,97,
Los problemas hay que tirarlos por el excusado 👌😌,Tue Jan 26 18:56:24 +0000 2021,"Jalisco, Zapotlanejo, J. Isabel Flores",R,-103.0757815,20.642842,332,
Se cambió de excusado nadamas,Wed Feb 03 03:48:33 +0000 2021,"Ciudad de México, Tláhuac, Las Calabacitas",R,-99.050461,19.3427885,19,
"@monerohernandez Quadri en Coyoacán como candidato?, que hacer?, pues al excusado de la historia, ningún voto para el PAN!!!",Fri Feb 05 05:43:49 +0000 2021,"Ciudad de México, Iztacalco, Iztacalco",U,-99.096496,19.399101,404695,
@BrianLoga [Enviado desde el excusado],Fri Feb 05 17:40:00 +0000 2021,"Veracruz de Ignacio de la Llave, Coatepec, Beneficio la Amistad",R,-96.951506,19.448403,0,
"Así es esto del excusado de la Secundaria, profe...",Sun Feb 07 00:55:00 +0000 2021,"Nuevo León, Guadalupe, Las Escobas",R,-100.196134,25.6766035,3,
@CinthyaLope Esto solo tiene sentido si comes dentro de un excusado🚽,Tue Feb 09 09:07:21 +0000 2021,"Yucatán, Mérida, Palestino Necaxa",R,-89.623611,20.941035,0,
"@epigmenioibarra @RevistaUay Así son los que te odian Epi! 
Tiralos al excusado! https://t.co/OwI7oRkcRx",Fri Feb 12 22:12:10 +0000 2021,"Ciudad de México, Tláhuac, Las Calabacitas",R,-99.050461,19.3427885,19,
Uggg ojalá a él sí le explote el excusado,Thu Feb 18 23:14:42 +0000 2021,"Aguascalientes, Aguascalientes, Barandales de San José",R,-102.327207,21.849459,169,
@pedroferriz3 Callo pegate unos chivos y de paso Checa tarjeta con el cabeza de flotador de excusado,Sat Feb 20 15:59:44 +0000 2021,"Ciudad de México, Miguel Hidalgo, Miguel Hidalgo",U,-99.2115105,19.4299345,414470,
"@acastagne @lopezobrador_ El cacas irá a donde pertenece,el excusado de la historia!",Sat Feb 20 21:15:28 +0000 2021,"Ciudad de México, Tláhuac, Las Calabacitas",R,-99.050461,19.3427885,19,
Jalaron la cadena del excusado,Wed Feb 24 20:11:12 +0000 2021,"Ciudad de México, Iztacalco, Iztacalco",U,-99.096496,19.399101,404695,
Vaya excusado que es la #CuartaTransformación #RCATimes,Thu Feb 25 15:37:06 +0000 2021,"Sonora, Nogales, La Escondida",R,-111.001401,31.192592,0,
@luissanchzrob @DrNetas Buenos se cambió la tapa del excusado o no,Fri Feb 26 16:44:25 +0000 2021,"Puebla, Puebla, Fundadores del Ejido Colonia Chapultepec",R,-98.1542665,19.0322295,550,
"@Prifiscifilafa La receta: alka-seltzer.

Una caja completa, se la vacías al excusado y te sientas en chinga.",Wed Mar 03 01:46:42 +0000 2021,"Ciudad de México, Miguel Hidalgo, Miguel Hidalgo",U,-99.2115105,19.4299345,414470,
Me acaban de decir que en Torreón hay tierra todas partes y que a partir de las 4pm empieza a oler a excusado,Fri Mar 05 17:39:56 +0000 2021,"Coahuila de Zaragoza, Viesca, El Alto del Palomillo",R,-103.23313,25.244223,0,
@FrankEsMiNombre #ladofdefrankenvivo cosas que pasan en casa ajena se tapa el excusado y no hay agua,Wed Mar 10 00:02:10 +0000 2021,"México, Nezahualcóyotl, Nezahualcóyotl Segundo [Relleno Sanitario]",R,-99.0170165,19.432722,23,
@pedroferriz3 @lopezobrador_ Ya parale cabeza de flotador de excusado,Wed Mar 10 19:24:38 +0000 2021,"Ciudad de México, Miguel Hidalgo, Miguel Hidalgo",U,-99.2115105,19.4299345,414470,
"¿Drama?..........
Drama es ver caer en el excusado en cámara lenta.",Thu Mar 18 04:07:41 +0000 2021,"México, Chimalhuacán, Chimalhuacán",U,-98.9408425,19.418632,703215,
@pedroferriz3 @_VicenteSerrano Que esperabas mi querido cabeza de flotador de excusado,Fri Mar 19 00:16:49 +0000 2021,"Ciudad de México, Miguel Hidalgo, Miguel Hidalgo",U,-99.2115105,19.4299345,414470,
@pedroferriz3 Relax mi querido cabeza de flotador de excusado,Fri Mar 19 21:04:29 +0000 2021,"Ciudad de México, Cuajimalpa de Morelos, Paraje Cerro de los Padres",R,-99.3184285,19.3740755,12,
@pedroferriz3 Ves mendigo quebezas de flotador de excusado nada te parece todo te en cabrona sanababish,Sat Mar 20 02:49:05 +0000 2021,"Ciudad de México, Miguel Hidalgo, Miguel Hidalgo",U,-99.2115105,19.4299345,414470,
@pedroferriz3 Ya no te metas esa madre querido flotador de excusado,Sat Mar 20 15:17:13 +0000 2021,"Ciudad de México, Miguel Hidalgo, Miguel Hidalgo",U,-99.2115105,19.4299345,414470,
Escuchando a mi Pastor y amigo @danielortizg predicar una muy buena palabra llamada “PROVOCADORES NO EXCUSADORES”… https://t.co/nDndAAza9e,Sun Mar 28 17:02:48 +0000 2021,"Coahuila de Zaragoza, Piedras Negras, Rodolfo Martínez (El Melado)",R,-100.6071045,28.774769,0,
"@juncalssolano Perdón, es el excusado?",Thu Apr 01 21:02:20 +0000 2021,"Yucatán, Mérida, Palestino Necaxa",R,-89.623611,20.941035,0,
@pedroferriz3 @alvaro_delgado Seas payaso cabeza de flotador de excusado el Pete 2 vieras como se atendió con los d… https://t.co/RiqrcJvh6c,Fri Apr 02 00:43:08 +0000 2021,"Ciudad de México, Miguel Hidalgo, Miguel Hidalgo",U,-99.2115105,19.4299345,414470,
@pedroferriz3 Es lo que te da coraje que el que debiese de andar ahí serias tu mendigo cabeza de flotador de excusado,Fri Apr 02 00:44:15 +0000 2021,"Ciudad de México, Miguel Hidalgo, Miguel Hidalgo",U,-99.2115105,19.4299345,414470,
Queda prohibido hacer mingitorio y excusado de este lugar. https://t.co/dFAIOP29lr,Sun Apr 11 22:51:57 +0000 2021,"Guanajuato, León, Rancho de Don Alberto García",R,-101.601401,21.09806,1,
@pedroferriz3 Seas cullello Pete puedes tener una hija así mendigo cabeza de flotador de excusado,Sun Apr 18 02:18:05 +0000 2021,"Ciudad de México, Miguel Hidalgo, Miguel Hidalgo",U,-99.2115105,19.4299345,414470,
@DennBMcdougall Directo al excusado https://t.co/YYF73JRCcS,Sun Apr 18 14:37:31 +0000 2021,"Nuevo León, Monterrey, Monterrey",U,-100.2935915,25.6417185,1142952,
@CarlosAJimnez4 Pal excusado 🚾,Wed Apr 21 22:05:03 +0000 2021,"Ciudad de México, La Magdalena Contreras, La Magdalena Contreras",U,-99.2480095,19.318042,246428,
"@JuanIZavala @yukaile En no lo llama excusado mobil, el lo llama 'hogar"".",Thu Apr 22 03:33:31 +0000 2021,"Ciudad de México, Miguel Hidalgo, Miguel Hidalgo",U,-99.2115105,19.4299345,414470,
@ArpiaDelNorte «Cómo cerrar la tapa del excusado» y cien curiosidades más ( ꈍᴗꈍ),Tue Apr 27 00:01:19 +0000 2021,"Querétaro, Querétaro, El Huizachal de las Tetillas",R,-100.4405945,20.7152745,97,
@JLozanoA Jajaja es menos asqueroso ver el excusado de la central camionera que ver a un saco de pus y una cubeta de vómito,Tue Apr 27 04:28:49 +0000 2021,"Chihuahua, Aldama, El Papalote",R,-106.1628985,28.941866,0,
Pues sí le debería de importar. Usted se tenía que haber excusado inmediatamente de que supo de la ampliación de su… https://t.co/CX0goci0E7,Tue Apr 27 16:05:12 +0000 2021,"Veracruz de Ignacio de la Llave, Coatzacoalcos, Coatzacoalcos",U,-94.432482,18.135455,212540,
@LauraMex Si con esa boquita come como estará su excusado. Ya cabron. Ni un voto a morena.,Thu Apr 29 01:46:29 +0000 2021,"Oaxaca, Oaxaca de Juárez, Cuatro Vientos",R,-96.7250025,17.090319,6,
@Curandarendira Con los mismos germenes que hay en un excusado...,Fri Apr 30 19:00:11 +0000 2021,"Ciudad de México, Cuajimalpa de Morelos, Paraje Cerro de los Padres",R,-99.3184285,19.3740755,12,
"Consejero Presidente @ArturoZaldivarL , nadamás le recuerdo que usted debió de haberse excusado desde el primer mom… https://t.co/x0lWgzHVGH",Sat May 01 23:58:54 +0000 2021,"Veracruz de Ignacio de la Llave, Coatzacoalcos, Coatzacoalcos",U,-94.432482,18.135455,212540,
@pedroferriz3 @ClaudioXGG Mendigo cabeza de flotador de excusado,Sat May 08 00:24:13 +0000 2021,"Ciudad de México, Miguel Hidalgo, Miguel Hidalgo",U,-99.2115105,19.4299345,414470,
@pedroferriz3 Mendigo cabeza de flotador de excusado seas faltoso sanababish,Sun May 09 20:45:12 +0000 2021,"Ciudad de México, Miguel Hidalgo, Miguel Hidalgo",U,-99.2115105,19.4299345,414470,
"@A_ausdenRuthen 🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣
!El remate de música macabra al final y lo ojos excusadores no tienen precio!

!Para tod… https://t.co/h2EBnmKaxr",Sun May 16 14:30:15 +0000 2021,"Ciudad de México, Benito Juárez, Benito Juárez",U,-99.1614805,19.380613,434153,
@ViktorKrycek @ChumelTorres Compa... ¿Te leíste lo que escribiste?  Estas excusado al presidente?  O a quien vende niñas?,Sun May 23 12:39:59 +0000 2021,"Ciudad de México, Benito Juárez, Benito Juárez",U,-99.1614805,19.380613,434153,
@SomosLJA @arturoavila_mx  excusado https://t.co/k18nzxpvpG,Sun May 23 14:15:53 +0000 2021,"Aguascalientes, Aguascalientes, Barandales de San José",R,-102.327207,21.849459,169,
Es tirar dinero al excusado. Igual que los hospitales homeopáticos de la SSA.,Mon May 24 00:56:45 +0000 2021,"Ciudad de México, Benito Juárez, Benito Juárez",U,-99.1614805,19.380613,434153,
Nuevo cepillo pa embarrar mas la caca del excusado https://t.co/kxbMYY1AFz,Mon May 24 02:44:23 +0000 2021,"Quintana Roo, Benito Juárez, Los García",R,-87.0316645,21.048719,0,
@pedroferriz3 Mendigo cabeza de flotador de excusado de kgda,Sun May 30 23:37:24 +0000 2021,"Ciudad de México, Cuauhtémoc, Cuauhtémoc",U,-99.153366,19.432836,545884,
@pedroferriz3 @lopezobrador_ A wevo mendigo cabeza de flotador de excusado,Wed Jun 02 21:49:44 +0000 2021,"Ciudad de México, Miguel Hidalgo, Miguel Hidalgo",U,-99.2115105,19.4299345,414470,
Hora de bajarle al excusado..... https://t.co/u1u5xpR6rk,Sun Jun 06 17:27:38 +0000 2021,"Nuevo León, San Pedro Garza García, El Sendero",R,-100.366033,25.6502875,5,
@pedroferriz3 Sienta frío mendigo cabeza de flotador de excusado,Sun Jun 06 19:09:50 +0000 2021,"Ciudad de México, Venustiano Carranza, Venustiano Carranza",U,-99.087817,19.4320755,443704,
"Me da muy mala espina lo del ministro @ArturoZaldivarL , se debió de haber excusado desde un principio , como lo hu… https://t.co/RD47tFE2Qz",Wed Jun 09 02:22:10 +0000 2021,"Veracruz de Ignacio de la Llave, Coatzacoalcos, Coatzacoalcos",U,-94.432482,18.135455,212540,
"Sor Juana sobre *CLEOPATRA*

Un áspid al blanco pecho
aplica amante Cleopatra.
¡Oh que excusado era el áspid
adonde… https://t.co/84gijiXv4i",Wed Jun 09 15:31:25 +0000 2021,"Ciudad de México, Cuauhtémoc, Cuauhtémoc",U,-99.153366,19.432836,545884,
En el excusado.,Wed Jun 09 23:16:29 +0000 2021,"Veracruz de Ignacio de la Llave, Minatitlán, Minatitlán",U,-94.551857,18.0060015,101336,
@SoniaSenz4 dejalos qué fluyan por tú excusado y qué sus comentarios te hagan lo qué el viento a Juárez!,Sat Jun 12 00:40:12 +0000 2021,"Puebla, Puebla, Fundadores del Ejido Colonia Chapultepec",R,-98.1542665,19.0322295,550,
Aguas con los excusados en #Mérida gente! 🦎,Mon Jun 14 20:12:41 +0000 2021,"Yucatán, Mérida, Palestino Necaxa",R,-89.623611,20.941035,0,
@CocaColaMx Muy buena para la limpieza de mi hogar. La recomiendo cuando el excusado se tapo de tanta mierda. https://t.co/NRGqZK8TBo,Thu Jun 17 16:37:11 +0000 2021,"Ciudad de México, Miguel Hidalgo, Miguel Hidalgo",U,-99.2115105,19.4299345,414470,
Se juntó la mierda en el excusado,Sat Jun 19 04:20:40 +0000 2021,"Nuevo León, Linares, Tlahualile",R,-99.538038,24.8558175,2,
Visitar a tu familiar en  cualquier hospital del IMSS te bajonea nivel querer ahogar en el excusado a todo esos que… https://t.co/Tpk10wlNcx,Mon Jun 21 17:33:05 +0000 2021,"Ciudad de México, Benito Juárez, Benito Juárez",U,-99.1614805,19.380613,434153,
@pedroferriz3 Seas payaso cabeza de flotador de excusado,Tue Jun 22 23:35:08 +0000 2021,"Ciudad de México, Venustiano Carranza, Venustiano Carranza",U,-99.087817,19.4320755,443704,
